"0","#import Articles"
"0","text <- read_csv(""article_df.csv"") %>%"
"0","   mutate("
"0","    pub_clean = sub("" [A-Za-z]+$"", """", published_date),"
"0","    date     = mdy(pub_clean),       # ""%B %d, %Y"""
"0","    year     = year(date)"
"0","  ) %>%"
"0","  select(-pub_clean)"
"2","New names:"
"2","[1mRows: [22m[34m5735[39m [1mColumns: [22m[34m26[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (18): filename, sentence, title, published_date, publication_location, publication_4, publication_typ...
[32mdbl[39m  (3): ...1, length, word_count
[33mlgl[39m  (5): countries, agg_copyright, pub_copyright, term, ticker"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  "
