"0","#examine all of the SF data using glimpse
glimpse(SF)
"
"1","Rows: 157,237"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ `Crime Id`                 [3m[38;5;246m<int>[39m[23m 190040497, 190200644, 190213959, 190271011, 190141952, 190020699, 190271246, 1900812…
$ `Original Crime Type Name` [3m[38;5;246m<chr>[39m[23m ""919"", ""Homeless Complaint"", ""Homeless Complaint"", ""915"", ""Homeless Complaint"", ""Hom…
$ `Report Date`              [3m[38;5;246m<chr>[39m[23m ""1/4/2019"", ""1/20/2019"", ""1/21/2019"", ""1/27/2019"", ""1/14/2019"", ""1/2/2019"", ""1/27/20…
$ `Call Date`                [3m[38;5;246m<chr>[39m[23m ""1/4/2019"", ""1/20/2019"", ""1/21/2019"", ""1/27/2019"", ""1/14/2019"", ""1/2/2019"", ""1/27/20…
$ `Offense Date`             [3m[38;5;246m<chr>[39m[23m ""1/4/2019"", ""1/20/2019"", ""1/21/2019"", ""1/27/2019"", ""1/14/2019"", ""1/2/2019"", ""1/27/20…
$ `Call Time`                [3m[38;5;246m<chr>[39m[23m ""6:58"", ""6:19"", ""22:42"", ""9:28"", ""13:20"", ""8:19"", ""10:40"", ""11:06"", ""13:48"", ""9:36"",…
$ `Call Date Time`           [3m[38;5;246m<chr>[39m[23m ""1/4/19 6:58"", ""1/20/19 6:19"", ""1/21/19 22:42"", ""1/27/19 9:28"", ""1/14/19 13:20"", ""1/…
$ Disposition                [3m[38;5;246m<chr>[39m[23m ""HAN"", ""HAN"", ""ADV"", ""HAN"", ""HAN"", ""HAN"", ""HAN"", ""HAN"", ""HAN"", ""ADV"", ""UTL"", ""ADV"", …
$ Address                    [3m[38;5;246m<chr>[39m[23m ""400 Block Of Jones St"", ""8th And Market"", ""Mission St/24th St"", ""Alabama St/23rd St…
$ City                       [3m[38;5;246m<chr>[39m[23m ""San Francisco"", """", ""San Francisco"", ""San Francisco"", ""San Francisco"", ""San Francis…
$ State                      [3m[38;5;246m<chr>[39m[23m ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", ""CA"", …
$ `Agency Id`                [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ `Address Type`             [3m[38;5;246m<chr>[39m[23m ""Premise Address"", ""Geo-Override"", ""Intersection"", ""Intersection"", ""Intersection"", ""…
$ `Common Location`          [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", ""Jose Coronado Plgd, Sf"", """", """", """", """", """", """", """", """", """"…"
"1",""
"1","
"
