"0","      "
"0","library(tidyverse)  "
"2","警告: 程序包‘tidyverse’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘purrr’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘lubridate’是用R版本4.4.2 来建造的"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","income_vacancy %>% "
"0","  ggplot(aes(x = community)) +"
"0","  geom_point(aes(y=income_2020), color = ""#64D197"", stroke=5) +"
"0","  geom_point(aes(y=vacant_2020*1000), stroke=5, color = ""#FB8AE3"") +"
"0","  scale_y_continuous("
"0","    name = ""2020 Income (Green)"", limits=c(0, 62000), labels=scales::dollar_format(),"
"0","    sec.axis = sec_axis(~./60000, name=""2020 Percent Vacancies (Red)"", labels = scales::percent))+"
"0","  #scale_y_continuous(labels = scales::percent) +"
"0","  labs("
"0","    title = ""Income and Vacancies of Baltimore Neighborhoods 2020"","
"0","    x = ""Community"","
"0","    caption = ""source: BNIA Data - By: Parker Leipzig and Rob Wells"""
"0","  )"
"2","错误: 找不到对象'income_vacancy'
"
