"0","# set options"
"0","options(stringsAsFactors = F)         # no automatic data transformation"
"0","options(""scipen"" = 100, ""digits"" = 4) # suppress math annotation"
"0","# load packages"
"0","here::here()"
"1","[1]"
"1"," ""/Users/gizmofo/Downloads/trump_ die_domestic_vs_international_coverage """
"1","
"
"0","library(tidyverse)"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.2.3
"
"2","Warning:"
"2"," package ‘readr’ was built under R version 4.2.3
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.2.3
"
"2","Warning:"
"2"," package ‘stringr’ was built under R version 4.2.3
"
"1","── [1mAttaching core tidyverse packages[22m ────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"1","── [1mConflicts[22m ──────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tidytext)"
"2","Warning:"
"2"," package ‘tidytext’ was built under R version 4.2.3
"
"0","library(rio)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","The following rio suggested packages are not installed: ‘feather’, ‘fst’, ‘hexView’, ‘pzfx’, ‘rmatio’
Use 'install_formats()' to install them
"
"0","library(readtext)"
"2","Warning:"
"2"," package ‘readtext’ was built under R version 4.2.3
"
"0","#topic modeling"
"0","library(quanteda)"
"2","Warning:"
"2"," package ‘quanteda’ was built under R version 4.2.3
"
"2","Warning in .recacheSubclasses(def@className, def, env) :"
"2","
 "
"2"," undefined subclass ""ndiMatrix"" of class ""replValueSp""; definition not updated
"
"2","Warning in .recacheSubclasses(def@className, def, env) :"
"2","
 "
"2"," undefined subclass ""pcorMatrix"" of class ""replValueSp""; definition not updated
"
"2","Package version: 4.0.2
Unicode version: 15.1
ICU version: 74.1
"
"2","Parallel computing: disabled
"
"2","See https://quanteda.io for tutorials and examples.
"
"2","
Attaching package: ‘quanteda’

"
"2","The following object is masked from ‘package:readtext’:

    texts

"
"2","The following object is masked from ‘package:rio’:

    convert

"
"0","library(tm)"
"2","Loading required package: NLP
"
"2","
Attaching package: ‘NLP’

"
"2","The following objects are masked from ‘package:quanteda’:

    meta, meta<-

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"2","
Attaching package: ‘tm’

"
"2","The following object is masked from ‘package:quanteda’:

    stopwords

"
"0","library(topicmodels)"
"0","library(lda)"
"0","library(ldatuning)"
"0","# from tutorial packages"
"0","library(DT)"
"2","Warning:"
"2"," package ‘DT’ was built under R version 4.2.3
"
"0","library(knitr) "
"0","library(kableExtra) "
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(ggplot2)"
"0","library(wordcloud)"
"2","Loading required package: RColorBrewer
"
"0","library(pals)"
"0","library(SnowballC)"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:kableExtra’:

    as_image, footnote

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
