"0","install.packages(""pdftools"")"
"2","将程序包安装入‘C:/Users/Yuxiao/AppData/Local/R/win-library/4.4’
(因为‘lib’没有被指定)
"
"2","试开URL’https://cran.rstudio.com/bin/windows/contrib/4.4/pdftools_3.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 8056035 bytes (7.7 MB)
"
"2","downloaded 7.7 MB

"
"1","程序包‘pdftools’打开成功，MD5和检查也通过
"
"1","
"
"1",""
"1","下载的二进制程序包在
	C:\Users\Yuxiao\AppData\Local\Temp\RtmpYPcY5i\downloaded_packages里"
"1",""
"1","
"
"0","library(tidyverse)"
"2","警告: 程序包‘tidyverse’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘ggplot2’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘tibble’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘tidyr’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘readr’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘purrr’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘dplyr’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘stringr’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘forcats’是用R版本4.4.2 来建造的"
"2","警告: 程序包‘lubridate’是用R版本4.4.2 来建造的"
"2","── [1mAttaching core tidyverse packages[22m ────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ──────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(pdftools)"
"2","警告: 程序包‘pdftools’是用R版本4.4.3 来建造的"
"2","Using poppler version 23.08.0
"
