"0","top_pub <- read_csv(""us_charts/TopPublications_vasectomyvasectomies.csv"")"
"2","[1mRows: [22m[34m10[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): Publication
[32mdbl[39m (1): Coverage"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ggplot(top_pub, aes(x = reorder(Publication, Coverage), y = Coverage)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  labs(title = ""Top Publications for Vasectomy/Vasectomies"","
"0","       x = ""Publication"","
"0","       y = ""Count"") +"
"0","  coord_flip() "
