"0","glimpse(baltcity_income)"
"1","Rows: 200"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ Neighborhood [3m[38;5;246m<chr>[39m[23m ""Canton"", ""Patterson Park North & East"", ""Canton"", …
$ x2010        [3m[38;5;246m<int>[39m[23m 75938, 58409, 77841, 70313, 86157, 60439, 47131, 59…
$ x2016        [3m[38;5;246m<int>[39m[23m 100985, 96171, 116875, 97153, 85986, 79063, 64643, …
$ x2020        [3m[38;5;246m<int>[39m[23m 128839, 130357, 151389, 114946, 98194, 95536, 86125…
$ Census       [3m[38;5;246m<dbl>[39m[23m 101.00, 102.00, 103.00, 104.00, 105.00, 201.00, 202…
$ GEOID        [3m[38;5;246m<dbl>[39m[23m 24510010100, 24510010200, 24510010300, 24510010400,…"
"1",""
"1","
"
