"0","library(readr)"
"0","Coverus <- read_csv(""us_charts/CoverageoverTime_vasectomyvasectomies.csv"")"
"0","Coverus <- janitor::clean_names(Coverus)"
"0","Coverus <- Coverus %>%"
"0","  mutate(covertime = as.Date(coverage_over_time))"
"0",""
"0","p <- ggplot(Coverus, aes(x = covertime, y = coverage)) +"
"0","  geom_line(color = ""blue"", size = 1) +"
"0","  geom_point(color = ""red"", size = 2) +"
"0","  labs(title = ""Coverage of Vasectomy/Vasectomies Over Time, U.S."","
"0","       x = ""Year"","
"0","       y = ""Number of Articles"","
"0","        caption = ""Data source: Nexis Uni, accessed on May 3, 2025"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.caption = element_text(hjust = 0, size = 9, face = ""italic"") ) "
"0","p"
"0",""
