"0","vizDataFrame1 <- vizDataFrame1 %>%"
"0","  mutate(variable = str_to_lower(as.character(variable))) %>%"
"0","  mutate(category = case_when("
"0","    variable == ""’ — trump “ polit republican parti abort democrat elect"" ~ ""politics"","
"0","    variable == ""time york compani document classif right california citi articl peacock"" ~ ""law"","
"0","    variable == ""“ tick book time ” donahu live day ’ life"" ~ ""metadata"","
"0","    variable == ""surgeri “ bodi — peopl peni ben walk patient life"" ~ ""health"","
"0","    variable == ""mother told adopt peopl abbott parent word time child children"" ~ ""family"","
"0","    variable == ""women abort contracept health pregnanc reproduct control birth law court"" ~ ""reproductive"","
"0","    TRUE ~ ""other"""
"0","  ))"
